movie_id,revenue
8386,59352678.96
1360,77304967.41
101267,70034879.41
222935,70606180.46
10220,29901917.72
31915,62659173.47
11601,82915479.85
205220,56308382.87
14191,57400310.25
286565,58657878.49
129670,41643503.63
34549,35374179.89
57157,70448888.17
1948,69395205.15
46889,52469259.23
387,53253149.3
60599,32966508.53
227719,57878127.62
12088,41697154.32
14799,41997864.41
7510,50847383.19
31246,63510232.2
61752,35514747.59
10944,71567936.36
10362,55772526.36
1255,88338520.29
179144,58468015.3
86825,45019271.41
844,89127203.69
38448,41999814.13
327,52342353.08
21345,62729497.51
173931,48757675.42
61984,62884071.29
50601,51258522.51
236751,48745126.06
107,51001369.7
8913,107418771.86
927,96672593.28
11,238000080.95
291870,56090803.13
907,63620517.52
45317,78506300.72
12094,44582240.39
10377,60088921.87
249164,53054835.3
9942,59830116.35
1817,42246995.34
10229,65940315.25
687,41083560.0
796,57676612.89
22804,51674134.85
10156,90548497.48
12837,44442503.73
17708,34373470.2
13937,53886702.86
28932,51317281.19
31909,46165085.08
167073,45544302.3
3175,44601783.1
14369,77926143.27
16888,42041642.2
121826,38049257.22
10646,55151629.03
12149,68535694.46
304357,43197552.62
20009,195308919.56
1587,41373354.9
30973,46203158.12
63020,40188177.66
86829,57618927.1
13888,48066222.63
42345,49117517.39
11917,65708391.12
14395,42898995.2
24137,50607004.15
62,61246521.72
601,219430631.26
13067,59319888.18
88641,35734398.8
96399,48217003.12
489,125744971.52
214,23682821.67
10890,45981208.15
1588,78318923.1
316727,50716615.35
10314,41759638.01
663,42793654.91
11804,44606414.12
16781,39682012.27
11873,141099930.28
9289,43208209.77
10414,42904032.41
1970,43636730.65
9614,69758633.64
8922,62005902.19
1648,71973433.82
17917,44570674.21
74534,82521242.8
19405,118197074.85
9355,32970614.05
10999,86312583.92
321258,110428171.79
44040,52458439.98
10426,33908854.08
280092,57098387.0
13938,57721667.46
10163,37035776.09
12182,56888028.32
1832,82504389.72
15301,225425187.6
10135,60266737.75
26352,67892571.15
20616,52227628.76
9794,37434357.79
15037,74351814.59
227,143619808.23
294272,107322294.31
11336,47888453.17
283445,51712419.42
88036,58629000.8
22824,56485762.27
11545,36377791.43
42684,64201494.27
268238,47743949.44
41823,61306420.52
9362,42401762.65
9902,56098383.21
14729,44749753.92
9455,44218639.74
103731,54092775.3
10090,81636487.92
75900,37495742.36
9515,42158040.91
328425,44172395.21
1542,81882040.88
10490,44497807.32
87093,54546801.02
10029,174123300.12
11507,49196173.9
37931,79966683.38
87818,74196490.76
88005,45140541.21
73,55837207.5
14283,31880911.05
209403,58484656.65
7942,46069747.75
73247,52561884.06
253331,45508224.21
9952,54354434.52
256924,44466911.37
